ARM GAS  /tmp/ccSm57Oe.s 			page 1


   1              	# 1 "startup/startup_stm32f031.s"
   1              	/**
   1              	...
   0              	
   0              	
   2              	  ******************************************************************************
   3              	  * @file      startup_stm32f0xx.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V1.4.0
   6              	  * @date      24-July-2014
   7              	  * @brief     STM32F031 Devices vector table for RIDE7 toolchain.
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Configure the system clock 
  13              	  *                - Branches to main in the C library (which eventually
  14              	  *                  calls main()).
  15              	  *            After Reset the Cortex-M0 processor is in Thread mode,
  16              	  *            priority is Privileged, and the Stack is set to Main.
  17              	  ******************************************************************************
  18              	  * @attention
  19              	  *
  20              	  * <h2><center>&copy; COPYRIGHT 2014 STMicroelectronics</center></h2>
  21              	  *
  22              	  * Licensed under MCD-ST Liberty SW License Agreement V2, (the "License");
  23              	  * You may not use this file except in compliance with the License.
  24              	  * You may obtain a copy of the License at:
  25              	  *
  26              	  *        http://www.st.com/software_license_agreement_liberty_v2
  27              	  *
  28              	  * Unless required by applicable law or agreed to in writing, software 
  29              	  * distributed under the License is distributed on an "AS IS" BASIS, 
  30              	  * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  31              	  * See the License for the specific language governing permissions and
  32              	  * limitations under the License.
  33              	  *
  34              	  ******************************************************************************
  35              	  */
  36              	
  37              	  .syntax unified
  38              	  .cpu cortex-m0
  39              	  .fpu softvfp
  40              	  .thumb
  41              	
  42              	.global g_pfnVectors
  43              	.global Default_Handler
  44              	
  45              	/* start address for the initialization values of the .data section.
  46              	defined in linker script */
  47 0000 00000000 	.word _sidata
  48              	/* start address for the .data section. defined in linker script */
  49 0004 00000000 	.word _sdata
  50              	/* end address for the .data section. defined in linker script */
  51 0008 00000000 	.word _edata
  52              	/* start address for the .bss section. defined in linker script */
  53 000c 00000000 	.word _sbss
ARM GAS  /tmp/ccSm57Oe.s 			page 2


  54              	/* end address for the .bss section. defined in linker script */
  55 0010 00000000 	.word _ebss
  56              	
  57              	.equ  BootRAM, 0xF108F85F
  58              	/**
  59              	 * @brief  This is the code that gets called when the processor first
  60              	 *          starts execution following a reset event. Only the absolutely
  61              	 *          necessary set is performed, after which the application
  62              	 *          supplied main() routine is called.
  63              	 * @param  None
  64              	 * @retval : None
  65              	*/
  66              	
  67              	  .section .text.Reset_Handler
  68              	  .weak Reset_Handler
  69              	  .type Reset_Handler, %function
  70              	Reset_Handler:
  71 0000 1248     	  ldr   r0, =_stack_start
  72 0002 8546     	  mov   sp, r0          /* set stack pointer */
  73              	
  74              	/*Check if boot space corresponds to test memory*/
  75              	 
  76 0004 1248     	    LDR R0,=0x00000004
  77 0006 0168     	    LDR R1, [R0]
  78 0008 090E     	    LSRS R1, R1, #24
  79 000a 124A     	    LDR R2,=0x1F
  80 000c 9142     	    CMP R1, R2
